"locationid","StartStation_Name","borough","zone"
571,"Westfield Southern Terrace ,Shepherd's Bush","Shepherd's Bush","Westfield Southern Terrace "
572,"Greenland Road, Camden Town"," Camden Town","Greenland Road"
573,"Limerston Street, West Chelsea"," West Chelsea","Limerston Street"
574,"Eagle Wharf Road, Hoxton"," Hoxton","Eagle Wharf Road"
576,"Alpha Grove, Millwall"," Millwall","Alpha Grove"
577,"Globe Town Market, Bethnal Green"," Bethnal Green","Globe Town Market"
578,"Hollybush Gardens, Bethnal Green"," Bethnal Green","Hollybush Gardens"
579,"Queen Street 2, Bank"," Bank","Queen Street 2"
580,"Doddington Grove, Kennington"," Kennington","Doddington Grove"
581,"New Cavendish Street, Marylebone"," Marylebone","New Cavendish Street"
583,"Abingdon Green, Westminster"," Westminster","Abingdon Green"
584,"Ilchester Gardens, Bayswater"," Bayswater","Ilchester Gardens"
586,"Mudchute DLR, Cubitt Town"," Cubitt Town","Mudchute DLR"
587,"Monument Street, Monument"," Monument","Monument Street"
588,"Hoxton Street, Hoxton"," Hoxton","Hoxton Street"
589,"Drayton Gardens, West Chelsea"," West Chelsea","Drayton Gardens"
590,"Greenberry Street, St.John's Wood"," St.John's Wood","Greenberry Street"
592,"Bishop's Bridge Road East, Bayswater"," Bayswater","Bishop's Bridge Road East"
593,"Northdown Street, King's Cross"," King's Cross","Northdown Street"
594,"Kingsway Southbound, Strand"," Strand","Kingsway Southbound"
595,"Hammersmith Road, Hammersmith"," Hammersmith","Hammersmith Road"
596,"Parson's Green , Parson's Green"," Parson's Green","Parson's Green "
597,"Fulham Park Road, Fulham"," Fulham","Fulham Park Road"
598,"Southerton Road, Hammersmith"," Hammersmith","Southerton Road"
599,"Manbre Road, Hammersmith"," Hammersmith","Manbre Road"
600,"South Lambeth Road, Vauxhall"," Vauxhall","South Lambeth Road"
601,"BBC White City, White City"," White City","BBC White City"
602,"Union Grove, Wandsworth Road"," Wandsworth Road","Union Grove"
603,"Caldwell Street, Stockwell"," Stockwell","Caldwell Street"
604,"St Martins Close, Camden Town"," Camden Town","St Martins Close"
605,"Seymour Place, Marylebone"," Marylebone","Seymour Place"
606,"Addison Road, Holland Park"," Holland Park","Addison Road"
607,"Putney Bridge Station, Fulham"," Fulham","Putney Bridge Station"
608,"Colet Gardens, Hammersmith"," Hammersmith","Colet Gardens"
609,"Sugden Road, Clapham"," Clapham","Sugden Road"
610,"Danvers Street, West Chelsea"," West Chelsea","Danvers Street"
611,"Princedale Road , Holland Park"," Holland Park","Princedale Road "
612,"Wandsworth Rd, Isley Court, Wandsworth Road"," Isley Court","Wandsworth Rd"
613,"Woodstock Grove, Shepherd's Bush"," Shepherd's Bush","Woodstock Grove"
614,"Bradmead, Battersea Park"," Battersea Park","Bradmead"
614,"London Fields, Hackney Central"," Hackney Central","London Fields"
615,"Finlay Street, Fulham"," Fulham","Finlay Street"
616,"Aintree Street, Fulham"," Fulham","Aintree Street"
617,"Elysium Place, Fulham"," Fulham","Elysium Place"
618,"Eel Brook Common, Walham Green"," Walham Green","Eel Brook Common"
619,"Irene Road, Parsons Green"," Parsons Green","Irene Road"
620,"Surrey Lane, Battersea"," Battersea","Surrey Lane"
621,"Wandsworth Town Station, Wandsworth"," Wandsworth","Wandsworth Town Station"
622,"Lansdowne Road, Ladbroke Grove"," Ladbroke Grove","Lansdowne Road"
623,"Nantes Close, Wandsworth"," Wandsworth","Nantes Close"
624,"Courland Grove, Wandsworth Road"," Wandsworth Road","Courland Grove"
625,"Queen's Circus, Battersea Park"," Battersea Park","Queen's Circus"
626,"Normand Park, West Kensington"," West Kensington","Normand Park"
627,"Holden Street, Battersea"," Battersea","Holden Street"
628,"William Morris Way, Sands End"," Sands End","William Morris Way"
629,"Morie Street, Wandsworth"," Wandsworth","Morie Street"
630,"Clarence Walk, Stockwell"," Stockwell","Clarence Walk"
631,"Battersea Park Road, Nine Elms"," Nine Elms","Battersea Park Road"
632,"Sheepcote Lane, Battersea"," Battersea","Sheepcote Lane"
633,"Vereker Road, West Kensington"," West Kensington","Vereker Road"
634,"Brook Green South, Brook Green"," Brook Green","Brook Green South"
635,"Greyhound Road, Hammersmith"," Hammersmith","Greyhound Road"
636,"South Park, Sands End"," Sands End","South Park"
637,"Spencer Park, Wandsworth Common"," Wandsworth Common","Spencer Park"
638,"Falcon Road, Clapham Junction"," Clapham Junction","Falcon Road"
639,"Coomer Place, West Kensington"," West Kensington","Coomer Place"
640,"Silverthorne Road, Battersea"," Battersea","Silverthorne Road"
641,"Archbishop's Park, Waterloo"," Waterloo","Archbishop's Park"
642,"Fawcett Close, Battersea"," Battersea","Fawcett Close"
643,"All Saints' Road, Portobello"," Portobello","All Saints' Road"
644,"Rainville Road, Hammersmith"," Hammersmith","Rainville Road"
645,"Great Suffolk Street, The Borough"," The Borough","Great Suffolk Street"
646,"Buckingham Gate, Westminster"," Westminster","Buckingham Gate"
647,"Richmond Way, Shepherd's Bush"," Shepherd's Bush","Richmond Way"
648,"Peterborough Road, Sands End"," Sands End","Peterborough Road"
649,"World's End Place, West Chelsea"," West Chelsea","World's End Place"
650,"St. Mark's Road, North Kensington"," North Kensington","St. Mark's Road"
651,"Thorndike Close, West Chelsea"," West Chelsea","Thorndike Close"
652,"Evesham Street, Avondale"," Avondale","Evesham Street"
653,"Simpson Street, Clapham Junction"," Clapham Junction","Simpson Street"
654,"Ashmole Estate, Oval"," Oval","Ashmole Estate"
655,"Crabtree Lane, Fulham"," Fulham","Crabtree Lane"
656,"Broomhouse Lane, Parsons Green"," Parsons Green","Broomhouse Lane"
657,"Blythe Road West, Shepherd's Bush"," Shepherd's Bush","Blythe Road West"
658,"Ethelburga Estate, Battersea Park"," Battersea Park","Ethelburga Estate"
659,"Blackfriars Station, St. Paul's"," St. Paul's","Blackfriars Station"
660,"West Kensington Station, West Kensington"," West Kensington","West Kensington Station"
661,"All Saints Church, Portobello"," Portobello","All Saints Church"
662,"Phene Street, Chelsea"," Chelsea","Phene Street"
663,"Clarendon Road, Avondale"," Avondale","Clarendon Road"
664,"Austin Road, Battersea Park"," Battersea Park","Austin Road"
665,"Smugglers Way, Wandsworth"," Wandsworth","Smugglers Way"
667,"Shepherd's Bush Road North, Shepherd's Bush"," Shepherd's Bush","Shepherd's Bush Road North"
668,"Ravenscourt Park Station, Hammersmith"," Hammersmith","Ravenscourt Park Station"
669,"Teversham Lane, Stockwell"," Stockwell","Teversham Lane"
670,"Ashley Crescent, Battersea"," Battersea","Ashley Crescent"
671,"Parsons Green Station, Parsons Green"," Parsons Green","Parsons Green Station"
673,"Hibbert Street, Battersea"," Battersea","Hibbert Street"
674,"Carnegie Street, King's Cross"," King's Cross","Carnegie Street"
675,"Usk Road, Clapham Junction"," Clapham Junction","Usk Road"
676,"Hartington Road, Stockwell"," Stockwell","Hartington Road"
677,"Heath Road, Battersea"," Battersea","Heath Road"
678,"Esmond Street, Putney"," Putney","Esmond Street"
679,"Orbel Street, Battersea"," Battersea","Orbel Street"
680,"Westbridge Road, Battersea"," Battersea","Westbridge Road"
681,"Bishop's Avenue, Fulham"," Fulham","Bishop's Avenue"
682,"Crisp Road, Hammersmith"," Hammersmith","Crisp Road"
683,"Dorothy Road, Clapham Junction"," Clapham Junction","Dorothy Road"
684,"Neville Gill Close, Wandsworth"," Wandsworth","Neville Gill Close"
685,"Osiers Road, Wandsworth"," Wandsworth","Osiers Road"
686,"Beryl Road, Hammersmith"," Hammersmith","Beryl Road"
687,"Maclise Road, Olympia"," Olympia","Maclise Road"
688,"Northfields, Wandsworth"," Wandsworth","Northfields"
689,"Spanish Road, Clapham Junction"," Clapham Junction","Spanish Road"
690,"Stanley Grove, Battersea"," Battersea","Stanley Grove"
691,"Erin Close, Walham Green"," Walham Green","Erin Close"
692,"Cadogan Close, Victoria Park"," Victoria Park","Cadogan Close"
693,"Felsham Road, Putney"," Putney","Felsham Road"
694,"Putney Rail Station, Putney"," Putney","Putney Rail Station"
695,"Islington Green, Angel"," Angel","Islington Green"
696,"Charing Cross Hospital, Hammersmith"," Hammersmith","Charing Cross Hospital"
697,"Charlotte Terrace, Angel"," Angel","Charlotte Terrace"
698,"Shoreditch Court, Haggerston"," Haggerston","Shoreditch Court"
699,"Belford House, Haggerston"," Haggerston","Belford House"
700,"Battersea Church Road, Battersea"," Battersea","Battersea Church Road"
701,"Vicarage Crescent, Battersea"," Battersea","Vicarage Crescent"
702,"Durant Street, Bethnal Green"," Bethnal Green","Durant Street"
703,"St. Bride Street, Holborn"," Holborn","St. Bride Street"
704,"Mexfield Road, East Putney"," East Putney","Mexfield Road"
705,"Upper Richmond Road, Putney"," Putney","Upper Richmond Road"
706,"Snowsfields, London Bridge"," London Bridge","Snowsfields"
707,"Barons Court Station, West Kensington"," West Kensington","Barons Court Station"
708,"Disraeli Road, Putney"," Putney","Disraeli Road"
709,"Montserrat Road , Putney"," Putney","Montserrat Road "
710,"Albert Bridge Road, Battersea Park"," Battersea Park","Albert Bridge Road"
711,"Everington Street, Fulham"," Fulham","Everington Street"
712,"Mile End Stadium, Mile End"," Mile End","Mile End Stadium"
713,"Hawley Crescent, Camden Town"," Camden Town","Hawley Crescent"
714,"Stewart's Road, Wandsworth Road"," Wandsworth Road","Stewart's Road"
715,"Aylward Street, Stepney"," Stepney","Aylward Street"
716,"Stainsby Road , Poplar"," Poplar","Stainsby Road "
717,"Dunston Road , Haggerston"," Haggerston","Dunston Road "
718,"Ada Street, Hackney Central"," Hackney Central","Ada Street"
719,"Victoria Park Road, Hackney Central"," Hackney Central","Victoria Park Road"
720,"Star Road, West Kensington"," West Kensington","Star Road"
721,"Wendon Street, Old Ford"," Old Ford","Wendon Street"
722,"Finnis Street, Bethnal Green"," Bethnal Green","Finnis Street"
723,"Stephendale Road, Sands End"," Sands End","Stephendale Road"
724,"Alma Road, Wandsworth"," Wandsworth","Alma Road"
725,"Walworth Square, Walworth"," Walworth","Walworth Square"
726,"Alfreda Street, Battersea Park"," Battersea Park","Alfreda Street"
727,"Chesilton Road, Fulham"," Fulham","Chesilton Road"
728,"Putney Bridge Road, East Putney"," East Putney","Putney Bridge Road"
729,"St. Peter's Terrace, Fulham"," Fulham","St. Peter's Terrace"
730,"Bridge Avenue, Hammersmith"," Hammersmith","Bridge Avenue"
731,"Michael Road, Walham Green"," Walham Green","Michael Road"
732,"Duke Street Hill, London Bridge"," London Bridge","Duke Street Hill"
733,"Park Lane, Mayfair"," Mayfair","Park Lane"
734,"Plough Terrace, Clapham Junction"," Clapham Junction","Plough Terrace"
735,"Grant Road East, Clapham Junction"," Clapham Junction","Grant Road East"
736,"Queensdale Road, Shepherd's Bush"," Shepherd's Bush","Queensdale Road"
737,"Fulham Broadway, Walham Green"," Walham Green","Fulham Broadway"
738,"Imperial Road, Sands End"," Sands End","Imperial Road"
739,"Hortensia Road, West Brompton"," West Brompton","Hortensia Road"
740,"Sirdar Road, Avondale"," Avondale","Sirdar Road"
741,"Freston Road, Avondale"," Avondale","Freston Road"
742,"Blenheim Crescent, Ladbroke Grove"," Ladbroke Grove","Blenheim Crescent"
743,"Oxford Road, Putney"," Putney","Oxford Road"
744,"Ingrave Street, Clapham Junction"," Clapham Junction","Ingrave Street"
745,"Upcerne Road, West Chelsea"," West Chelsea","Upcerne Road"
746,"Lots Road, West Chelsea"," West Chelsea","Lots Road"
747,"Ormonde Gate, Chelsea"," Chelsea","Ormonde Gate"
748,"Hertford Road, De Beauvoir Town"," De Beauvoir Town","Hertford Road"
749,"Haggerston Road, Haggerston"," Haggerston","Haggerston Road"
750,"Culvert Road, Battersea"," Battersea","Culvert Road"
751,"Newton Street, Covent Garden"," Covent Garden","Newton Street"
754,"Grenfell Road, Avondale"," Avondale","Grenfell Road"
755,"The Vale, Chelsea"," Chelsea","The Vale"
756,"Prince of Wales Drive, Battersea Park"," Battersea Park","Prince of Wales Drive"
757,"Harcourt Terrace, West Brompton"," West Brompton","Harcourt Terrace"
758,"Westbourne Park Road, Portobello"," Portobello","Westbourne Park Road"
759,"Broadley Terrace, Marylebone"," Marylebone","Broadley Terrace"
760,"Rossmore Road, Marylebone"," Marylebone","Rossmore Road"
761,"Humbolt Road, Fulham"," Fulham","Humbolt Road"
762,"Storey's Gate, Westminster"," Westminster","Storey's Gate"
763,"Mile End Park Leisure Centre, Mile End"," Mile End","Mile End Park Leisure Centre"
764,"St. John's Road, Clapham Junction"," Clapham Junction","St. John's Road"
765,"Ranelagh Gardens, Fulham"," Fulham","Ranelagh Gardens"
766,"Ram Street, Wandsworth"," Wandsworth","Ram Street"
767,"Santos Road, Wandsworth"," Wandsworth","Santos Road"
768,"Clapham Common North Side, Clapham Common"," Clapham Common","Clapham Common North Side"
769,"Sandilands Road, Walham Green"," Walham Green","Sandilands Road"
770,"Gwendwr Road, West Kensington"," West Kensington","Gwendwr Road"
771,"Rifle Place, Avondale"," Avondale","Rifle Place"
772,"Binfield Road, Stockwell"," Stockwell","Binfield Road"
773,"Tallis Street, Temple"," Temple","Tallis Street"
774,"Hurlingham Park, Parsons Green"," Parsons Green","Hurlingham Park"
775,"Little Brook Green, Brook Green"," Brook Green","Little Brook Green"
776,"Abyssinia Close, Clapham Junction"," Clapham Junction","Abyssinia Close"
777,"Limburg Road, Clapham Junction"," Clapham Junction","Limburg Road"
778,"Pop Up Dock 1","","Pop Up Dock 1"
779,"Houndsditch, Aldgate"," Aldgate","Houndsditch"
780,"Imperial Wharf Station, Sands End"," Sands End","Imperial Wharf Station"
781,"Victoria & Albert Museum, South Kensington"," South Kensington","Victoria & Albert Museum"
782,"Halford Road, West Kensington"," West Kensington","Halford Road"
783,"Monier Road, Hackney Wick"," Hackney Wick","Monier Road"
784,"East Village, Queen Elizabeth Olympic Park"," Queen Elizabeth Olympic Park","East Village"
785,"Aquatic Centre, Queen Elizabeth Olympic Park"," Queen Elizabeth Olympic Park","Aquatic Centre"
786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park"," Queen Elizabeth Olympic Park","Lee Valley VeloPark"
787,"Timber Lodge, Queen Elizabeth Olympic Park"," Queen Elizabeth Olympic Park","Timber Lodge"
788,"Copper Box Arena, Queen Elizabeth Olympic Park"," Queen Elizabeth Olympic Park","Copper Box Arena"
789,"Podium, Queen Elizabeth Olympic Park"," Queen Elizabeth Olympic Park","Podium"
790,"Stratford Station, Stratford"," Stratford","Stratford Station"
792,"Blackfriars Road, Southwark"," Southwark","Blackfriars Road"
793,"Cromer Street, Bloomsbury"," Bloomsbury","Cromer Street"
794,"Victoria Rise, Clapham Common"," Clapham Common","Victoria Rise"
795,"Euston Square Gardens, Euston"," Euston","Euston Square Gardens"
796,"Coram Street, Bloomsbury"," Bloomsbury","Coram Street"
797,"Ossulston Street, Somers Town"," Somers Town","Ossulston Street"
798,"Birkenhead Street, King's Cross"," King's Cross","Birkenhead Street"
799,"Kings Gate House, Westminster"," Westminster","Kings Gate House"
800,"Sopwith Way, Battersea Park"," Battersea Park","Sopwith Way"
801,"Lavington Street, Bankside"," Bankside","Lavington Street"
802,"Albert Square, Stockwell"," Stockwell","Albert Square"
803,"Southwark Street, Bankside"," Bankside","Southwark Street"
804,"Good's Way, King's Cross"," King's Cross","Good's Way"
805,"The Metropolitan, Portobello"," Portobello","The Metropolitan"
806,"Handyside Street, King's Cross"," King's Cross","Handyside Street"
807,"Bevington Road West, North Kensington"," North Kensington","Bevington Road West"
808,"Stockwell Roundabout, Stockwell"," Stockwell","Stockwell Roundabout"
808,"Gauden Road, Clapham"," Clapham","Gauden Road"
809,"Lincoln's Inn Fields, Holborn"," Holborn","Lincoln's Inn Fields"
810,"Tate Modern, Bankside"," Bankside","Tate Modern"
811,"Westferry Circus, Canary Wharf"," Canary Wharf","Westferry Circus"
812,"Here East North, Queen Elizabeth Olympic Park"," Queen Elizabeth Olympic Park","Here East North"
813,"New Spring Gardens Walk, Vauxhall"," Vauxhall","New Spring Gardens Walk"
814,"Clapham Road, Lingham Street, Stockwell"," Lingham Street","Clapham Road"
815,"Lambeth Palace Road, Waterloo"," Waterloo","Lambeth Palace Road"
816,"Here East South, Queen Elizabeth Olympic Park"," Queen Elizabeth Olympic Park","Here East South"
817,"Riverlight South, Nine Elms"," Nine Elms","Riverlight South"
818,"Westminster Pier, Westminster"," Westminster","Westminster Pier"
819,"Belvedere Road 2, South Bank"," South Bank","Belvedere Road 2"
820,"Victory Place, Walworth"," Walworth","Victory Place"
821,"Battersea Power Station, Battersea Park"," Battersea Park","Battersea Power Station"
826,"Allington Street, Victoria"," Victoria","Allington Street"
827,"Cranmer Road, Stockwell"," Stockwell","Cranmer Road"
828,"Normandy Road, Stockwell"," Stockwell","Normandy Road"
829,"Wynne Road, Stockwell"," Stockwell","Wynne Road"
830,"Sidney Road, Stockwell"," Stockwell","Sidney Road"
831,"St John's Crescent, Brixton"," Brixton","St John's Crescent"
832,"Ferndale Road, Brixton"," Brixton","Ferndale Road"
833,"Saltoun Road, Brixton"," Brixton","Saltoun Road"
834,"Gas Holders, Battersea Park"," Battersea Park","Gas Holders"
835,"Farringdon Street, Holborn"," Holborn","Farringdon Street"
836,"York Way, Kings Cross"," Kings Cross","York Way"
838,"Fore Street Avenue, Guildhall"," Guildhall","Fore Street Avenue"
839,"Sea Containers, South Bank"," South Bank","Sea Containers"
840,"George Row, Bermondsey"," Bermondsey","George Row"
841,"Tower Wharf, Bermondsey"," Bermondsey","Tower Wharf"
842,"Temple Gardens, Temple"," Temple","Temple Gardens"
844,"Canada Water Station, Rotherhithe"," Rotherhithe","Canada Water Station"
845,"Bermondsey Station, Bermondsey"," Bermondsey","Bermondsey Station"